sic_code,sic_description,sector
0100,Agricultural Production-Crops,Consumer Staples
0200,Agricultural Production-Livestock,Consumer Staples
0700,Agricultural Services,Consumer Staples
0800,Forestry,Materials
0900,Fishing Hunting and Trapping,Consumer Staples
1000,Metal Mining,Materials
1040,Gold Mining,Materials
1090,Miscellaneous Metal Ores,Materials
1220,Bituminous Coal and Lignite Mining,Energy
1311,Crude Petroleum and Natural Gas,Energy
1381,Drilling Oil and Gas Wells,Energy
1382,Oil and Gas Field Services,Energy
1389,Services-Oil and Gas Field Services NEC,Energy
1400,Mining and Quarrying of Nonmetallic Minerals,Materials
1520,General Building Contractors-Residential,Industrials
1531,Operative Builders,Consumer Discretionary
1540,General Building Contractors-Nonresidential,Industrials
1623,Water Sewer Pipeline Construction,Industrials
1731,Electrical Work,Industrials
2000,Food and Kindred Products,Consumer Staples
2011,Meat Packing Plants,Consumer Staples
2020,Dairy Products,Consumer Staples
2024,Ice Cream and Frozen Desserts,Consumer Staples
2030,Canned Frozen and Preserved Foods,Consumer Staples
2050,Bakery Products,Consumer Staples
2060,Sugar and Confectionery Products,Consumer Staples
2070,Fats and Oils,Consumer Staples
2080,Beverages,Consumer Staples
2086,Bottled and Canned Soft Drinks,Consumer Staples
2090,Miscellaneous Food and Kindred Products,Consumer Staples
2100,Tobacco Products,Consumer Staples
2200,Textile Mill Products,Consumer Discretionary
2300,Apparel and Other Finished Products,Consumer Discretionary
2400,Lumber and Wood Products,Materials
2421,Sawmills and Planing Mills,Materials
2430,Millwork Plywood and Structural Wood Members,Materials
2451,Mobile Homes,Consumer Discretionary
2510,Household Furniture,Consumer Discretionary
2520,Office Furniture,Industrials
2600,Paper and Allied Products,Materials
2611,Pulp Mills,Materials
2621,Paper Mills,Materials
2631,Paperboard Mills,Materials
2650,Paperboard Containers and Boxes,Materials
2670,Converted Paper and Paperboard Products,Materials
2700,Printing Publishing and Allied Industries,Communication Services
2711,Newspapers Publishing,Communication Services
2721,Books Publishing,Communication Services
2731,Periodicals Publishing,Communication Services
2741,Miscellaneous Publishing,Communication Services
2800,Chemicals and Allied Products,Materials
2810,Industrial Inorganic Chemicals,Materials
2820,Plastics Materials and Synthetics,Materials
2821,Plastic Materials and Resins,Materials
2833,Medicinal Chemicals and Pharmaceutical Preparations,Health Care
2834,Pharmaceutical Preparations,Health Care
